Filename,MD5sum
./methowRAD/results/aligned/allSamps/L11_25.RG.bam,17d8ac761282598bb426617a8a54b5d7
./methowRAD/results/aligned/allSamps/L11_26.RG.bam,7812d6ae7a4a3c8fa5b58eb0600aa4e3
./methowRAD/results/aligned/allSamps/L11_27.RG.bam,9b3d2dc415e84728aa7d904746d5d88b
./methowRAD/results/aligned/allSamps/L11_28.RG.bam,2b8c73e94530a6dc8cf51e65608896c0
./methowRAD/results/aligned/allSamps/L11_29.RG.bam,72d6017c8d35e19fa56c1d0a539a3a6e
./methowRAD/results/aligned/allSamps/L11_30.RG.bam,2612936579ad117373a03c0fb4fdf59f
./methowRAD/results/aligned/allSamps/L11_31.RG.bam,57224534fd8bfa94fc1159123c6f9d16
./methowRAD/results/aligned/allSamps/L11_32.RG.bam,24f570c9b80a7b0c84e281ca351a765b
./methowRAD/results/aligned/allSamps/L11_33.RG.bam,590dbc78761428a93eea4df22d4f9eba
./methowRAD/results/aligned/allSamps/L11_34.RG.bam,47fce0f059e53910f457509753c51567
./methowRAD/results/aligned/allSamps/L11_35.RG.bam,e74b28fa26e953059cf4cac245bce816
./methowRAD/results/aligned/allSamps/L11_36.RG.bam,a48917677f59475878b0a3a2663e2311
./methowRAD/results/aligned/allSamps/L11_37.RG.bam,2f7fb66928caf99be27af31aec607e64
./methowRAD/results/aligned/allSamps/L11_38.RG.bam,93d96106885e6e2178046c9a8252f0f0
./methowRAD/results/aligned/allSamps/L11_39.RG.bam,6b6485232d50f7af6dc6874058d5ea8c
./methowRAD/results/aligned/allSamps/L11_40.RG.bam,cd7e4f187af051b3c98c9254a4168a28
./methowRAD/results/aligned/allSamps/L11_41.RG.bam,23245174e438f8c2b37d8b0caf6bf4d9
./methowRAD/results/aligned/allSamps/L11_42.RG.bam,36b4ee66adf24704fd7e2dabb3aaad0f
./methowRAD/results/aligned/allSamps/L11_43.RG.bam,057958e6fafb563a4824e90d092a3deb
./methowRAD/results/aligned/allSamps/L11_44.RG.bam,c77c058ed2d493f6d89ace52c748a1d7
./methowRAD/results/aligned/allSamps/L11_45.RG.bam,ef91dceedcf1588cdacc50ce8558adf4
./methowRAD/results/aligned/allSamps/L11_46.RG.bam,699c3336832f1f5ca04c0215519760e3
./methowRAD/results/aligned/allSamps/L11_49.RG.bam,4525f909b7ff6619ea30c36508aae21e
./methowRAD/results/aligned/allSamps/L11_48.RG.bam,2e2a9a7dac2d643e73cb6e1a307907c1
./methowRAD/results/aligned/allSamps/L11_50.RG.bam,beffffae0e6812b8dc8213d57bce8d69
./methowRAD/results/aligned/allSamps/L11_51.RG.bam,c09a582397414e6c678be90ac735a189
./methowRAD/results/aligned/allSamps/L11_52.RG.bam,5035fa424ed60d302840117fb68ab4c3
./methowRAD/results/aligned/allSamps/L11_47.RG.bam,90f6ab48aaa091f7e4f6706b9beb2a2c
./methowRAD/results/aligned/allSamps/L11_53.RG.bam,54718b9ecbe17c059492e97dbc332e66
./methowRAD/results/aligned/allSamps/L11_54.RG.bam,636eadc1a42f654bfcda1a72a9b61684
./methowRAD/results/aligned/allSamps/L11_55.RG.bam,e4207a9e8a60a2c37ced2fa1e4dfac70
./methowRAD/results/aligned/allSamps/L11_57.RG.bam,c1d3f7c6dd8bdeb68e0c8e27182d5dd0
./methowRAD/results/aligned/allSamps/L11_58.RG.bam,90167cb075ff1efcd2518868688a388f
./methowRAD/results/aligned/allSamps/L11_56.RG.bam,2bde685ad6f0a705043ecc1a67609d38
./methowRAD/results/aligned/allSamps/L11_59.RG.bam,d5a8773dd341dcefc1c38150a8e39836
./methowRAD/results/aligned/allSamps/L11_60.RG.bam,c13bba92c09a869714d00c67c7f6a419
./methowRAD/results/aligned/allSamps/L11_61.RG.bam,8f5e89e06173c3a5c91fed7976b3c2fb
./methowRAD/results/aligned/allSamps/L11_62.RG.bam,5a11d7c46cf16764685e50296e5c6bbb
./methowRAD/results/aligned/allSamps/L11_63.RG.bam,cd5282d4d9b43a7d3f13c7de825c750f
./methowRAD/results/aligned/allSamps/L11_64.RG.bam,114ee17e213ffde70e53042bbf8417ad
./methowRAD/results/aligned/allSamps/L11_65.RG.bam,4e4af81582f9a4552377652674e59f3f
./methowRAD/results/aligned/allSamps/L11_66.RG.bam,d2d63d2090e06be7e8111931fbc975d1
./methowRAD/results/aligned/allSamps/L11_67.RG.bam,9a6ccc49cb413de991d05a1108b849f0
./methowRAD/results/aligned/allSamps/L11_68.RG.bam,bfb4268ec55aee82db3ddc73ea17f23f
./methowRAD/results/aligned/allSamps/L11_69.RG.bam,34e3762e6fbb9967ee02b2cabb535faa
./methowRAD/results/aligned/allSamps/L11_71.RG.bam,a4c274c7b1d95a979d73cfa1c3d622fb
./methowRAD/results/aligned/allSamps/L11_72.RG.bam,b9f71d07544ac95e771f5b3dd3e59655
./methowRAD/results/aligned/allSamps/L11_70.RG.bam,4bea386c6f9ef2db1ec5c63e686bc377
./methowRAD/results/aligned/allSamps/L11_73.RG.bam,17d6d83914de2cebe833c5f21ae9008a
./methowRAD/results/aligned/allSamps/L11_74.RG.bam,33c4f9d63effc68fb0b16d7a91148e1c
./methowRAD/results/aligned/allSamps/L11_76.RG.bam,92287cddb67e338b193284ccdfb231da
./methowRAD/results/aligned/allSamps/L11_75.RG.bam,fa3461b90144debacb60951da2713d68
./methowRAD/results/aligned/allSamps/L11_77.RG.bam,774933cc3bb0211f3e401a1d38aea879
./methowRAD/results/aligned/allSamps/L11_78.RG.bam,96d8f190b3df27a5941c561e8b2d0e25
./methowRAD/results/aligned/allSamps/L11_79.RG.bam,f5b1de3c67008b1813b3d573cdd18f5d
./methowRAD/results/aligned/allSamps/L11_80.RG.bam,b0af81b66d32bd2ffecbe9d05beaab62
./methowRAD/results/aligned/allSamps/L11_81.RG.bam,a0cb25f714d7a946674132b0d76f089e
./methowRAD/results/aligned/allSamps/L11_82.RG.bam,556f66ed7749dd6336d88470854bb92a
./methowRAD/results/aligned/allSamps/L11_83.RG.bam,a74d5e45c0389f4135d74d57013ce01c
./methowRAD/results/aligned/allSamps/L11_84.RG.bam,8d4d6fd7411a99a5a0afb55d56a8c62e
./methowRAD/results/aligned/allSamps/L11_85.RG.bam,6e84c88371e0da3ddb3649a91e4faa7f
./methowRAD/results/aligned/allSamps/L11_87.RG.bam,935dc51484ee61072291a5bfeacc254b
./methowRAD/results/aligned/allSamps/L11_88.RG.bam,0c51c356bb300421175e33afebb86695
./methowRAD/results/aligned/allSamps/L11_89.RG.bam,6d1551453644f0494f70db31d6ff6310
./methowRAD/results/aligned/allSamps/L11_91.RG.bam,dc013d99be80ea596807667bd23fc1a2
./methowRAD/results/aligned/allSamps/L11_90.RG.bam,691605038647ac257310b27978ba96f2
./methowRAD/results/aligned/allSamps/L11_92.RG.bam,bce8ecc969065bf56147b9e071adf765
./methowRAD/results/aligned/allSamps/L11_94.RG.bam,0880b23224b0786dc458bed311771509
./methowRAD/results/aligned/allSamps/L11_93.RG.bam,db0f251e1e0f6c48004390db681b767a
./methowRAD/results/aligned/allSamps/L11_95.RG.bam,6db071d10322ea4c31ae08ea4d84a042
./methowRAD/results/aligned/allSamps/L11_96.RG.bam,b7aaa5a835073c071df2a0cdc4191462
./methowRAD/results/aligned/allSamps/L12_1.RG.bam,454faadba7f0520e77a13e986ce03098
./methowRAD/results/aligned/allSamps/L12_2.RG.bam,df84625f93f362bd34297e827ddd4e3c
./methowRAD/results/aligned/allSamps/L12_3.RG.bam,1b8fe830b50993bebd0c771697e3e42e
./methowRAD/results/aligned/allSamps/L12_4.RG.bam,9d12397eb3e7bc724ffc77b3de87fd9c
./methowRAD/results/aligned/allSamps/L12_6.RG.bam,3114a2f7029da9ae03b09e97b66a32f0
./methowRAD/results/aligned/allSamps/L12_5.RG.bam,0588dfd754459bea997ba676018b6fb3
./methowRAD/results/aligned/allSamps/L12_7.RG.bam,a47183f215abd0c3e457f9b0610c4bb3
./methowRAD/results/aligned/allSamps/L12_8.RG.bam,bcd2765b125ef1a281db96d3dbce8475
./methowRAD/results/aligned/allSamps/L12_10.RG.bam,711ba17704dc73eb65c48e59edb7480c
./methowRAD/results/aligned/allSamps/L12_11.RG.bam,0ae790141be8fcde9d3f58129c378b54
./methowRAD/results/aligned/allSamps/L12_12.RG.bam,05d8423c9ec6f1905a33b054f03d2559
./methowRAD/results/aligned/allSamps/L12_9.RG.bam,ee3321c118bebfee96b434a76c3ab09c
./methowRAD/results/aligned/allSamps/L12_13.RG.bam,2852b176a20fabd3e44ada484c09e196
./methowRAD/results/aligned/allSamps/L12_14.RG.bam,a979e177aeec5a463cf1431960301db0
./methowRAD/results/aligned/allSamps/L12_15.RG.bam,a230169ae5086898d24ffc2794c3aca6
./methowRAD/results/aligned/allSamps/L12_16.RG.bam,7638317d8d74c2c3dbeb00c6d20cc3f5
./methowRAD/results/aligned/allSamps/L12_17.RG.bam,e975367571ffa249f905639fb1ea0292
./methowRAD/results/aligned/allSamps/L12_18.RG.bam,0734c43bad243942cb818995dab4933b
./methowRAD/results/aligned/allSamps/L12_19.RG.bam,d1a00caa8c899b54bf3b9bf501d7c5a9
./methowRAD/results/aligned/allSamps/L12_20.RG.bam,d5111f3424f419b5d126702368ebe5b4
./methowRAD/results/aligned/allSamps/L12_22.RG.bam,8c8a6b4a9d581dcac9610db04ce11470
./methowRAD/results/aligned/allSamps/L12_23.RG.bam,568fbb45c94af33ff0fe1fb78153ff52
./methowRAD/results/aligned/allSamps/L12_25.RG.bam,9c086c0f292511f6c0b55ba54b797fb0
./methowRAD/results/aligned/allSamps/L12_21.RG.bam,43b964ca8eb3f34e061f8cdcbecc99b0
./methowRAD/results/aligned/allSamps/L12_24.RG.bam,e2fd862c2bc5a3a5d7a5f4e1bc5e6502
./methowRAD/results/aligned/allSamps/L12_27.RG.bam,267a8d3207b12fe69c555fad5854158e
./methowRAD/results/aligned/allSamps/L12_28.RG.bam,b57bac13c4f0c73ae6cd4ec46ea94262
./methowRAD/results/aligned/allSamps/L12_29.RG.bam,bacead9ac87bbb905f27c557fd4e288c
./methowRAD/results/aligned/allSamps/L12_30.RG.bam,7465d98c85ffa56032a21918defdc670
./methowRAD/results/aligned/allSamps/L12_32.RG.bam,39ccd63fc79abc0ef58dce5353959f4e
./methowRAD/results/aligned/allSamps/L12_26.RG.bam,837a2fd57e9fd87632f0eb2cce703266
./methowRAD/results/aligned/allSamps/L12_33.RG.bam,bffba879767d0049ee7ed2c5108317ed
./methowRAD/results/aligned/allSamps/L12_31.RG.bam,7950d41d14cfcf34bed8a5f10ff10a9f
./methowRAD/results/aligned/allSamps/L12_34.RG.bam,cf7e13543bdc0e40614ea865fb2b4d0e
./methowRAD/results/aligned/allSamps/L12_35.RG.bam,91db67beccdecfe78102f49e5fad42e1
./methowRAD/results/aligned/allSamps/L12_36.RG.bam,99a7a5fed704b2f4be99c69c59929947
./methowRAD/results/aligned/allSamps/L12_37.RG.bam,7eba159f5d024ec81f28f731bf11b65f
./methowRAD/results/aligned/allSamps/L12_39.RG.bam,4c0fecf6b76aa0f6e74e5b2cee0c192d
./methowRAD/results/aligned/allSamps/L12_40.RG.bam,4ee07bb7c79fe886674e4629942cf496
./methowRAD/results/aligned/allSamps/L12_38.RG.bam,02bcc9b48d042da7b92d3d7ade55697b
./methowRAD/results/aligned/allSamps/L12_41.RG.bam,64e1d4dec21e1d7ba99b3b33ad6e82d2
./methowRAD/results/aligned/allSamps/L12_42.RG.bam,142021dc802fb9ce24b630517b872f51
./methowRAD/results/aligned/allSamps/L12_43.RG.bam,4bdc2d197b77b975f38b1c7712b5154d
./methowRAD/results/aligned/allSamps/L12_44.RG.bam,9de62eb1a0796a35c63977e23b36d6f4
./methowRAD/results/aligned/allSamps/L12_45.RG.bam,f5120aa0a392aa1d4251a0fd6a99f716
./methowRAD/results/aligned/allSamps/L12_47.RG.bam,e2ac53e7a72bc06c4e192db457eb25ac
./methowRAD/results/aligned/allSamps/L12_48.RG.bam,f5f721386eb46843cb08aa66eedcf0d4
./methowRAD/results/aligned/allSamps/L12_49.RG.bam,1e8bfb9782c7d39e46b5d378b26e31e2
./methowRAD/results/aligned/allSamps/L12_50.RG.bam,24d105daeaef898edb904d1ca592a8b8
./methowRAD/results/aligned/allSamps/L12_51.RG.bam,8756c39c6b805a670f274017dcbb446d
./methowRAD/results/aligned/allSamps/L12_46.RG.bam,12f0ab00f94dcb676741ae294cf952bf
./methowRAD/results/aligned/allSamps/L12_52.RG.bam,3bdf160b4a90e6cbcde3a3df8ab77b9e
./methowRAD/results/aligned/allSamps/L12_53.RG.bam,2627270944cedea624af31c5075512a5
./methowRAD/results/aligned/allSamps/L12_55.RG.bam,18c83a392f60cd5d67800311b1b2c324
./methowRAD/results/aligned/allSamps/L12_54.RG.bam,5a177bc7ac516fe56c5f26ea78b5d713
./methowRAD/results/aligned/allSamps/L12_56.RG.bam,ee870681722f05f8a8b4d32979f3f2c9
./methowRAD/results/aligned/allSamps/L12_57.RG.bam,8872c8812c0f8f68765c5ede08c41aa2
./methowRAD/results/aligned/allSamps/L12_58.RG.bam,9821aa4fa2a4a206a6b29ac94dd4645a
./methowRAD/results/aligned/allSamps/L12_59.RG.bam,3af06e9ed0796061e4a07d8c0509460b
./methowRAD/results/aligned/allSamps/L12_60.RG.bam,455548ae3cb567b811103ab8a1841ca3
./methowRAD/results/aligned/allSamps/L12_61.RG.bam,9e7693c26d8ada0a0c267db429f134a0
./methowRAD/results/aligned/allSamps/L12_62.RG.bam,e0e1dd485c748895441fc0221b19d659
./methowRAD/results/aligned/allSamps/L12_63.RG.bam,dbef4a2978decae8e2b736265dd3b8d9
./methowRAD/results/aligned/allSamps/L12_64.RG.bam,8a133cc8a849ca0ee8f0750f860f5487
./methowRAD/results/aligned/allSamps/L12_65.RG.bam,434dd3735068678bf42126ff7e33d364
./methowRAD/results/aligned/allSamps/L12_66.RG.bam,f5b4e9235ca181adf8bbc50492f106b2
./methowRAD/results/aligned/allSamps/L12_69.RG.bam,302d3b2161b90ca79ba57f872ae1f02a
./methowRAD/results/aligned/allSamps/L12_68.RG.bam,6cbbd6745fc5ebb7a871941bfb7e0a51
./methowRAD/results/aligned/allSamps/L12_70.RG.bam,d5b146931fb690939e10bec86bf408c1
./methowRAD/results/aligned/allSamps/L12_67.RG.bam,ca06eec613227cffcfcb7bc4be18ab55
./methowRAD/results/aligned/allSamps/L12_71.RG.bam,227dae506c48d6d4be2c10d7bb784194
./methowRAD/results/aligned/allSamps/L12_72.RG.bam,9c9f5335d0718328979c0bdb75fdfe16
./methowRAD/results/aligned/allSamps/L12_73.RG.bam,2e11549542dbc5591bc5e7944080b315
./methowRAD/results/aligned/allSamps/L12_74.RG.bam,4c1daed867ced1686dab4f592c9d4052
./methowRAD/results/aligned/allSamps/L12_75.RG.bam,34305ec63533da9b7a6707a5d456f99b
./methowRAD/results/aligned/allSamps/L12_76.RG.bam,c6e8e2c70550e789eaa90b1b14b1de4d
./methowRAD/results/aligned/allSamps/L12_77.RG.bam,2e21a22e5ae77984c45a0ed03695ed0d
./methowRAD/results/aligned/allSamps/L12_78.RG.bam,22810536268ffcc3f532117600cc0bf2
./methowRAD/results/aligned/allSamps/L12_79.RG.bam,d388f0692e780b502f62b911aa725121
./methowRAD/results/aligned/allSamps/L12_80.RG.bam,f2833093d8e507859403a464e8ecfb10
./methowRAD/results/aligned/allSamps/L12_81.RG.bam,485f4af83c9dfe0aec2b2f930e309dbd
./methowRAD/results/aligned/allSamps/L12_82.RG.bam,3401187aaf8df377208335dae7de5e82
./methowRAD/results/aligned/allSamps/L12_83.RG.bam,0f84132d56f5a02d9e8e5295266f64d4
./methowRAD/results/aligned/allSamps/L12_84.RG.bam,19217ffb422efe0baf941a83d0f3e8c0
./methowRAD/results/aligned/allSamps/L12_85.RG.bam,83ac1b087f6a80c70d4f5a896dea06a6
./methowRAD/results/aligned/allSamps/L12_86.RG.bam,7d3dbec64008a6af33bfe8e5b22db841
./methowRAD/results/aligned/allSamps/L12_87.RG.bam,9a3fa90a49cc2f50ae35e909dce053b7
./methowRAD/results/aligned/allSamps/L12_88.RG.bam,539bb8ac74b96803c9caaedfdc1ff56b
./methowRAD/results/aligned/allSamps/L12_89.RG.bam,3d62214ab2b2f84748d77b84e0ddab71
./methowRAD/results/aligned/allSamps/L12_90.RG.bam,7c9508aeeeaf87a8701326161fdfc53c
./methowRAD/results/aligned/allSamps/L12_91.RG.bam,0ac6d045d2349c1fa75ffbbdc8d4bb66
./methowRAD/results/aligned/allSamps/L12_93.RG.bam,79a570ae8a09468d9d00a20dd42833bc
./methowRAD/results/aligned/allSamps/L12_92.RG.bam,6600a57b946fa2b5a5755d0a4de719c1
./methowRAD/results/aligned/allSamps/L12_94.RG.bam,940de24921584f884650466758ae130c
./methowRAD/results/aligned/allSamps/L12_95.RG.bam,a32f60201d1ff18d1ecceb9609c1bf4d
./methowRAD/results/aligned/allSamps/L12_96.RG.bam,ee046343ad05237be41b9c0bf618f738
./methowRAD/results/aligned/allSamps/L13_91.RG.bam,64e88dd26d02c5bd8e5a7a279763958a
./methowRAD/results/aligned/allSamps/L13_92.RG.bam,006fbfe30aa21aa473044d70f3a064c2
./methowRAD/results/aligned/allSamps/L13_93.RG.bam,f51e19f2650adb187c757399d4f86ddc
./methowRAD/results/aligned/allSamps/L13_94.RG.bam,0f1d01e1c15b0f5d97f40b43687d3deb
./methowRAD/results/aligned/allSamps/L13_96.RG.bam,5fb9b4b4e12b79165080f655c07ad730
./methowRAD/results/aligned/allSamps/L13_95.RG.bam,53026f76b905712a800b735edc662d29
./methowRAD/results/aligned/allSamps/L13_27.RG.bam,69c1a2fc0591c136229ea4542d128a45
./methowRAD/results/aligned/allSamps/L13_28.RG.bam,7a0405d6687e5486601fb965738bc07d
./methowRAD/results/aligned/allSamps/L13_29.RG.bam,b7c53e25ab03aa20aa5ae6dc9024c6e2
./methowRAD/results/aligned/allSamps/L13_30.RG.bam,8fea5d2a2a68541d3acf1c81e7da68cd
./methowRAD/results/aligned/allSamps/L13_31.RG.bam,bcf3e5490995211ead627342c8447769
./methowRAD/results/aligned/allSamps/L13_32.RG.bam,29ac0b7e3401ab6a5c2eabc76ed41197
./methowRAD/results/aligned/allSamps/L13_33.RG.bam,883a708817d73891e952c09157122eed
./methowRAD/results/aligned/allSamps/L13_35.RG.bam,98c24c65c8adc1868c1fcc567131f7b5
./methowRAD/results/aligned/allSamps/L13_34.RG.bam,f3470744c8daec06fc59750adf73a9b4
./methowRAD/results/aligned/allSamps/L13_36.RG.bam,bc6dd2a8c1eebb01d422fb98844d9840
./methowRAD/results/aligned/allSamps/L13_37.RG.bam,013f7cd652f1e13037f04b396db54036
./methowRAD/results/aligned/allSamps/L13_38.RG.bam,119e05f4e836cbd041ffe80704b04a2e
./methowRAD/results/aligned/allSamps/L13_39.RG.bam,2623dd138d6d7b214154f71d90cac42d
./methowRAD/results/aligned/allSamps/L13_40.RG.bam,45fb3c55260f672593e04c43bbd0206d
./methowRAD/results/aligned/allSamps/L13_41.RG.bam,8af34a7878a121b5db88bc53b3f821a4
./methowRAD/results/aligned/allSamps/L13_42.RG.bam,332a5912e3a2c6f638bc20e04851138e
./methowRAD/results/aligned/allSamps/L13_43.RG.bam,687f7a0b9e09027628ed694d8789a608
./methowRAD/results/aligned/allSamps/L13_44.RG.bam,21e8680445c11e0a4e4e78515f3cf3c7
./methowRAD/results/aligned/allSamps/L13_45.RG.bam,0923a53865db6746000bab1d023ebec0
./methowRAD/results/aligned/allSamps/L13_46.RG.bam,acd190b9a444d8abaac65eb4cd3c6bd6
./methowRAD/results/aligned/allSamps/L13_47.RG.bam,3a91a664e23a3247ad4eedfbb86e21e7
./methowRAD/results/aligned/allSamps/L13_48.RG.bam,965efb1269958c37c37b98aa0c4cd86e
./methowRAD/results/aligned/allSamps/L13_49.RG.bam,b6d7f6ac6ea928dd8d978f21e2ae565f
./methowRAD/results/aligned/allSamps/L13_50.RG.bam,8c95e6a7fc76165959650189bfd3c3a0
./methowRAD/results/aligned/allSamps/L13_51.RG.bam,401423b643a4aadf2fd69d92916ed4ee
./methowRAD/results/aligned/allSamps/L13_52.RG.bam,d27ec46b06c418c38b8417eb433bd932
./methowRAD/results/aligned/allSamps/L13_53.RG.bam,5a0a918940cfa06bacec47510623454d
./methowRAD/results/aligned/allSamps/L13_54.RG.bam,cc82cb14673756995e604483b3e2590d
./methowRAD/results/aligned/allSamps/L13_55.RG.bam,eb9d24d52bb9d70d266b82f5615bd42e
./methowRAD/results/aligned/allSamps/L13_56.RG.bam,78d7e2937f5237b20331d1c5723b30a4
./methowRAD/results/aligned/allSamps/L13_57.RG.bam,f1092d0cb3ba28a3afe76a8e158550c3
./methowRAD/results/aligned/allSamps/L13_58.RG.bam,c523754355be0227f070cb62924b0153
./methowRAD/results/aligned/allSamps/L13_59.RG.bam,3437451a22acbfd88ba8096f9b21cb9a
./methowRAD/results/aligned/allSamps/L13_60.RG.bam,1bfd93109ed2d0f60b96bf0444d8395c
./methowRAD/results/aligned/allSamps/L13_61.RG.bam,5b134d480ce490a14d53277d72d1dcc5
./methowRAD/results/aligned/allSamps/L13_62.RG.bam,9f0d862e0ce33fab3d6d7ce787c06a04
./methowRAD/results/aligned/allSamps/L13_63.RG.bam,da1cf50095f633f66020e4dc7c066836
./methowRAD/results/aligned/allSamps/L13_64.RG.bam,5bc264952962a65300265cae98b265fc
./methowRAD/results/aligned/allSamps/L13_65.RG.bam,43fa3b5aebb10cc872817e1525c990fc
./methowRAD/results/aligned/allSamps/L13_66.RG.bam,8e00dca0603d8ff1715e0f35f687c68b
./methowRAD/results/aligned/allSamps/L13_67.RG.bam,10dbf1cfcddaf885f0166a3f943ce73a
./methowRAD/results/aligned/allSamps/L13_68.RG.bam,6e3396ef19577881236b2fdd4666e06d
./methowRAD/results/aligned/allSamps/L13_69.RG.bam,ce5fc9c10450f821611102666430a316
./methowRAD/results/aligned/allSamps/L13_70.RG.bam,4fb06708f93c1b9a3e843f8c6bf76a59
./methowRAD/results/aligned/allSamps/L13_71.RG.bam,531a7f46d86c274de8022d8aae7fc7cc
./methowRAD/results/aligned/allSamps/L13_72.RG.bam,48502dbac4335e39c4b5ed2755048e42
./methowRAD/results/aligned/allSamps/L13_73.RG.bam,ef60a07ecf3018ca44dbed0d95e43220
./methowRAD/results/aligned/allSamps/L13_74.RG.bam,ca71a14864cd394a9520e64f4528a65d
./methowRAD/results/aligned/allSamps/L13_76.RG.bam,b93c249c41d46cae3d34266dde904c07
./methowRAD/results/aligned/allSamps/L13_75.RG.bam,4364017711d8a7b912d1a958402fa48e
./methowRAD/results/aligned/allSamps/L13_77.RG.bam,094d22581062bc6d4ab7b62eb092fc7c
./methowRAD/results/aligned/allSamps/L13_78.RG.bam,e9b3373b1edabc9becca226cc4caad2e
./methowRAD/results/aligned/allSamps/L13_79.RG.bam,370cecbb14f00bf8da3d99d1b7d7180d
./methowRAD/results/aligned/allSamps/L13_80.RG.bam,eb7a4bc8c25743af3f4196d30dc907ce
./methowRAD/results/aligned/allSamps/L13_81.RG.bam,d9691bdc81d4c075930b82a68f33af57
./methowRAD/results/aligned/allSamps/L13_82.RG.bam,de98d4a6a8a26999a17e99c8d6a5ae08
./methowRAD/results/aligned/allSamps/L13_83.RG.bam,b806299eecee5bb8cfc8ab2299134f4e
./methowRAD/results/aligned/allSamps/L13_84.RG.bam,d1b9aedfe176cfa235d68cab53c68067
./methowRAD/results/aligned/allSamps/L13_85.RG.bam,6f628dfb69208eac5fbdce30e335dcb8
./methowRAD/results/aligned/allSamps/L13_86.RG.bam,64fb4733e2fb128b14943b6cbc0fa265
./methowRAD/results/aligned/allSamps/L13_88.RG.bam,4f759306e09fe43682b688b341ea93fb
./methowRAD/results/aligned/allSamps/L13_87.RG.bam,81ee28de102070f51d31cd1392f0d75c
./methowRAD/results/aligned/allSamps/L13_89.RG.bam,80be26f1f8bd8118de2c35ace493ccad
./methowRAD/results/aligned/allSamps/L13_90.RG.bam,7d1019b2b6e8c4676083f17c32d32910
./methowRAD/results/aligned/allSamps/L13_8.RG.bam,d43e76706822d27862d4be9c403de591
./methowRAD/results/aligned/allSamps/L13_9.RG.bam,62edc27f9d34c73b387060f800fe5150
./methowRAD/results/aligned/allSamps/L13_10.RG.bam,5d6ea08741b6093d87edd5b9b2e6af29
./methowRAD/results/aligned/allSamps/L13_11.RG.bam,38b6c9c8e7050a1159960056d6c15d0b
./methowRAD/results/aligned/allSamps/L13_12.RG.bam,0ac03b3f34f958661d8c653e62da4ab9
./methowRAD/results/aligned/allSamps/L13_13.RG.bam,c8faeb34165729029b83dc8414fb0f8d
./methowRAD/results/aligned/allSamps/L13_14.RG.bam,7458f966af96cb43fd06afda6603529a
./methowRAD/results/aligned/allSamps/L13_15.RG.bam,e0d75b3fa66433279289372e6a39b719
./methowRAD/results/aligned/allSamps/L13_16.RG.bam,153f90e544549c7e958597b3edea45e9
./methowRAD/results/aligned/allSamps/L13_17.RG.bam,1a3c2b979481d00bb69acdfc80547f4b
./methowRAD/results/aligned/allSamps/L13_18.RG.bam,540195c52cb59719a715dbd0e22dbaf4
./methowRAD/results/aligned/allSamps/L13_19.RG.bam,9fe84238bf8912ae77bef0cfc81d41bb
./methowRAD/results/aligned/allSamps/L13_21.RG.bam,c664ab1a9d6a2d09da5282d3864502b8
./methowRAD/results/aligned/allSamps/L13_22.RG.bam,eda709ca6b2c5214c2f0971ad2fbb331
./methowRAD/results/aligned/allSamps/L13_20.RG.bam,a4f0053630b129bacc3b7d8f7d59e6aa
./methowRAD/results/aligned/allSamps/L13_23.RG.bam,c8e35135243d8f0eb49831974661dce0
./methowRAD/results/aligned/allSamps/L13_24.RG.bam,27870e0efb71012d2ddac43c2c8d74b4
./methowRAD/results/aligned/allSamps/L13_26.RG.bam,39a17f6ecf2d5bfa1fce9de64e18d857
./methowRAD/results/aligned/allSamps/L13_25.RG.bam,8e83eb9c4f8217d6bebebaeadf0b1163
./methowRAD/results/aligned/allSamps/L13_4.RG.bam,62d7ece4de8c0991443c466e5980c7bb
./methowRAD/results/aligned/allSamps/L13_3.RG.bam,69e2a52d52c0522f25b4f1c7869bc615
./methowRAD/results/aligned/allSamps/L13_5.RG.bam,f4f565c1501c81f187e444fd0b7cdc92
./methowRAD/results/aligned/allSamps/L13_1.RG.bam,43d518fe751d733ffc1aba732153d57e
./methowRAD/results/aligned/allSamps/L13_6.RG.bam,3b4f3bd1a45a9102832fdf5122867760
./methowRAD/results/aligned/allSamps/L13_7.RG.bam,de009eed9a1b7cea9e60a38675a78232
./methowRAD/results/aligned/allSamps/L13_2.RG.bam,9feffb2610a8c8085cfae87a80093cfb
./methowRAD/results/aligned/allSamps/L14_1.RG.bam,4a2a807c60726d4370d919847875028e
./methowRAD/results/aligned/allSamps/L14_2.RG.bam,62c65aee4f8988b0c9f7631c4d316569
./methowRAD/results/aligned/allSamps/L14_3.RG.bam,5ec15d76fb5471fd83bf0fad93254ee1
./methowRAD/results/aligned/allSamps/L14_4.RG.bam,9194e6f932df69a7a031afbf8adaec8a
./methowRAD/results/aligned/allSamps/L14_5.RG.bam,bb4efce439b6caa0667f8fbef8c55c62
./methowRAD/results/aligned/allSamps/L14_6.RG.bam,a56369d989e20f287240fb450a5bc54f
./methowRAD/results/aligned/allSamps/L14_8.RG.bam,c95952b56d65e7398c7f89a4ec98ffee
./methowRAD/results/aligned/allSamps/L14_7.RG.bam,4fde968c75d0b59d950ca37aabae09bb
./methowRAD/results/aligned/allSamps/L14_9.RG.bam,7551914278ff0b5654389eeb023dbf0b
./methowRAD/results/aligned/allSamps/L14_10.RG.bam,0924d5dc6ac457780b9a30d80abb2a69
